issnl,issn_ref,publisher,form,title,rssurl,peerreview
1058-0468,1058-0468,"<&gt;: New York : Springer <&gt;: Amsterdam : Springer : New York : Plenum Press",JB,"Journal of assisted reproduction and genetics",http://www.springerlink.com/content/104689?sortorder=asc&export=rss,Y
1058-4838,1537-6591,"Chicago, IL : University of Chicago Press",JD,"Clinical infectious diseases",http://www.journals.uchicago.edu/action/showFeed?ui=0&mi=0&ai=sb&jc=cid&type=etoc&feed=rss,Y
1059-1524,1044-2030,"Bethesda, Md. : American Society for Cell Biology",JD,"Cell regulation",,Y
1064-7481,1064-7481,"Washington, DC : American Psychiatry Press",JB,"The American journal of geriatric psychiatry : official journal of the American Association for Geriatric Psychiatry",,Y
1070-5309,1545-6838,"Washington, DC : National Association of Social Workers",JD,"Social work research",http://api.ingentaconnect.com/content/nasw/swr/latest?format=rss,Y
1074-7613,1074-7613,"Cambridge, Mass. : Cell Press, ©",JB,Immunity,http://rss.sciencedirect.com/publication/science/7052,Y
1078-8956,1546-170X,"New York, N.Y. : Nature America, Inc",JD,"Nature medicine",http://www.nature.com/nm/current_issue/rss,Y
1079-0969,2150-4113,"Boston, Mass. : Harvard School of Public Health, François-Xavier Bagnoud Center for Health and Human Rights",JD,"Health and human rights",,
1080-6040,1080-6059,"Atlanta, GA : National Center for Infectious Diseases : Centers for Disease Control and Prevention",JC,"Emerging infectious diseases EID",,Y
1087-2981,1087-2981,": Stockholm : Co-Action Pub. E. Lansing, MI : Medical Education Online",JD,"Medical education online",,Y
1090-7165,1573-3254,"New York, NY : Kluwer Academic/Plenum Publishers",JD,"AIDS and behavior",http://www.springerlink.com/content/104828?sortorder=asc&export=rss,Y
1091-8280,1091-8280,"Philadelphia : Hanley & Belfus",JB,"Proceedings / AMIA Annual Fall Symposium",,
1121-2233,1121-2233,"Pisa : Pacini. Genoa : Medical System Publisher",JB,"Journal of preventive medicine and hygiene",,
1176-6328,1176-6328,"Albany, Auckland, N.Z. : Dove Medical Press",JD,"Neuropsychiatric disease and treatment",http://www.dovepress.com/feed.php?journal_id=3,Y
1176-7529,1176-7529,"Dunedin, N.Z. : Bioethics Centre, University of Otago",JD,"Journal of bioethical inquiry",http://www.springerlink.com/content/120203?sortorder=asc&export=rss,Y
1176-9343,1176-9343,"Auckland, N.Z. : Libertas Academica",JD,"Evolutionary bioinformatics online",http://www.la-press.com/feed.php?journal_id=17,Y
1176-9351,1176-9351,"Auckland, N.Z. : Libertas Academica",JD,"Cancer informatics",http://www.la-press.com/feed.php?journal_id=10,Y
1177-8881,1177-8881,"Auckland, N.Z. : Dove Press",JD,"Drug design, development and therapy",http://www.dovepress.com/feed.php?journal_id=19,Y
1178-122X,1178-122X,"Auckland, New Zealand : Libertas Academica",JD,"Virology research and treatment",http://www.la-press.com/feed.php?journal_id=50,Y
1178-6264,1178-6264,"Auckland, N.Z. : Libertas Academia",JB,"Biochemistry Insights",http://www.la-press.com/feed.php?journal_id=95,Y
1178-6302,1178-6302,"Auckland, New Zealand : Libertas Academica",JD,"Environmental health insights",http://www.la-press.com/feed.php?journal_id=110,Y
1178-6329,1178-6329,"S.l. : Libertas Academica",JD,"Health Services Insights",http://www.la-press.com/feed.php?journal_id=117,Y
1178-6973,1178-6973,"Auckland, N.Z. : Dove Medical Press",JD,"Infection and drug resistance",http://www.dovepress.com/feed.php?journal_id=28,Y
1179-1314,1179-1314,"Auckland, N.Z. : Dove Medical Press",JD,"Breast cancer targets and therapy",,Y
1179-142X,1179-142X,"Auckland, N.Z. : Dove Medical Press",JD,"International medical case reports journal",http://www.dovepress.com/feed.php?journal_id=46,Y
1179-5557,1179-5557,"Auckland, N.Z. : Libertas Academica",JD,"Clinical medicine insights. Pathology",,Y
1179-5735,1179-5735,"S.l. : Libertas Academica",JD,"Journal of central nervous system disease",,Y
1179-7266,1179-7266,"Macclesfield u.a. : Dove Medical Press",JD,"Pragmatic and observational research",,
1195-1982,1708-8305,"Hamilton, Ont. : Decker Periodicals",JD,"Journal of travel medicine",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1708-8305,Y
1201-9712,1878-3511,"Hamilton, Ont. : Decker",JD,"International journal of infectious diseases IJID : official publication of the International Society for Infectious Diseases",http://rss.sciencedirect.com/publication/science/17975,Y
1252-607X,1776-1042,"Paris : PDG Communication",JD,Parasite,,
1308-8734,1308-8734,"Istanbul : AVES",JB,"The Eurasian journal of medicine",,Y
1319-562X,1319-562X,"880-02 Riyadh : Saudi Biological Society",JB,"880-01 Saudi journal of biological sciences",,
1319-6138,1319-6138,"Riyadh : Armed Forces Hospital",JB,"Neurosciences : the official journal of the Pan Arab Union of Neurological Sciences",,
1346-8650,1346-8650,"Tokyo, Japan : Japan Medical Association",JB,"Japan Medical Association journal : JMAJ",,
1348-8945,1349-4147,"Nagasaki, Japan : Japanese Society of Tropical Medicine",JB,"Tropical medicine and health",,
1355-0284,1355-0284,": New York : Springer London : Informa Healthcare New York, NY : Houndmills, Basingstoke, Hampshire ; Stockton Press",JB,"Journal of neurovirology",http://informahealthcare.com/action/showFeed?jc=jnv&type=etoc&feed=rss,Y
1355-8382,1355-8382,"New York, NY : Cambridge University Press",JB,RNA,http://www.rnajournal.org/rss/current.xml,Y
1364-503X,1471-2962,"London : Royal Society of London",JD,"Philosophical transactions. Mathematical, physical, and engineering sciences",http://rsta.royalsocietypublishing.org/rss/current.xml,
1368-4973,1472-3263,"London : BMJ Publishing Group",JD,"Sexually transmitted infections",http://sti.bmj.com/rss/current.xml,Y
1369-5274,1369-5274,"New York : London ; Current Biology",JB,"Current opinion in microbiology",http://rss.sciencedirect.com/publication/science/6250,Y
1369-6513,1369-7625,"Oxford, England : Blackwell Science Ltd",JD,"Health expectations",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1369-7625,Y
1373-1580,,,,,,
1386-6532,1873-5967,"New York : Amsterdam ; Elsevier Science",JD,"Journal of clinical virology",http://rss.sciencedirect.com/publication/science/6104,Y
1394-195X,1394-195X,"Kubang Kerian, Kelantan, Malaysia : School of Medical Sciences, Universiti Sains Malaysia",JB,"The Malaysian journal of medical sciences : MJMS",,Y
1415-4757,1415-4757,"Ribeirão Preto, SP, Brazil : Sociedade Brasileira de Genética",JD,"Genetics and molecular biology",http://www.scielo.br/rss.php?pid=1415-4757&lang=en,Y
1420-682X,1420-682X,"Boston : Basel ; Birkhäuser",JB,"Cellular and molecular life sciences : CMLS",http://www.springerlink.com/content/101193?sortorder=asc&export=rss,Y
1422-0067,1424-6783,"Basel (Sängergasse 25) : MDPI",JB,"International journal of molecular sciences",http://www.mdpi.com/rss/journal/ijms,Y
1424-8220,1424-8239,"Basel : MDPI",JB,Sensors,http://www.mdpi.com/rss/journal/diversity,Y
1424-8247,1424-8255,,JB,Pharmaceuticals,http://www.mdpi.com/rss/journal/pharmaceuticals,Y
1462-5814,1462-5822,"<&gt;: Oxford, UK : Blackwell Publishing Ltd. <&gt; : Malden, MA : Blackwell Science",JD,"Cellular microbiology",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1462-5822,Y
1465-7392,1465-7392,"London : Macmillan Magazines Ltd",JB,"Nature cell biology",http://www.nature.com/nature/current_issue/rss,Y
1467-7644,1467-7652,"<&gt;: Oxford, UK : Wiley Blackwell : Oxford : Blackwell Pub",JD,"Plant biotechnology journal",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1467-7652,Y
1469-221X,0261-4189,"Jan. 14 : London : Nature Pub. Group Jan. 4 Dec. 15 : London : Oxford University Press <Jan. &gt;-Dec. 15 : Oxford : Published for the European Molecular Biology Organization by IRL Press",JB,"The EMBO journal",http://www.nature.com/embor/journal/vaop/ncurrent/rss.rdf,Y
1471-2105,1471-2105,"London : BioMed Central",JD,"BMC bioinformatics",http://www.biomedcentral.com/bmcbioinformatics/rss,Y
1471-213X,1471-213X,"London : BioMed Central",JD,"BMC developmental biology",http://www.biomedcentral.com/bmcdevbiol/rss,Y
1471-2148,1471-2148,"London : BioMed Central",JD,"BMC evolutionary biology",http://www.biomedcentral.com/bmcevolbiol/rss,Y
1471-2164,1471-2164,"London : BioMed Central",JD,"BMC genomics",http://www.biomedcentral.com/bmcgenomics/rss,Y
1471-2180,1471-2180,"London : BioMed Central",JD,"BMC microbiology",http://www.biomedcentral.com/bmcmicrobiol/rss,Y
1471-2334,1471-2334,"London : BioMed Central",JD,"BMC infectious diseases",http://www.biomedcentral.com/bmcinfectdis/rss,Y
1471-2458,1471-2458,"London : BioMed Central",JD,"BMC public health",http://www.biomedcentral.com/bmcpublichealth/rss,Y
1471-4914,1471-4914,"Oxford, UK : Elsevier Science Ltd., ©",JB,"Trends in molecular medicine",http://rss.sciencedirect.com/publication/science/6628,Y
1471-4922,1471-5007,"London : Elsevier",JD,"Trends in parasitology",http://rss.sciencedirect.com/publication/science/6626,Y
1472-6750,1472-6750,"London : BioMed Central",JD,"BMC biotechnology",http://www.biomedcentral.com/bmcbiotechnol/rss,Y
1472-6947,1472-6947,"London : BioMed Central",JD,"BMC medical informatics and decision making",http://www.biomedcentral.com/bmcmedinformdecismak/rss,Y
1473-3099,1474-4457,"New York : Amsterdam ; Lancet Pub. Group, Elsevier Science",JD,"The Lancet infectious diseases",http://rss.sciencedirect.com/publication/science/6666,Y
1473-7159,1473-7159,"London : Future Drugs Ltd",JD,"Expert review of molecular diagnostics",http://www.expert-reviews.com/action/showFeed?ui=0&mi=ax70&ai=rx&jc=erm&type=etoc&feed=rss,Y
1474-7596,1474-7596,"London : BioMed Central Ltd",JB,"Genome biology",http://genomebiology.com/rss,Y
1475-2832,1475-2832,"London : BioMed Central",JD,"Annals of general hospital psychiatry",http://www.annals-general-psychiatry.com/rss,Y
1475-2875,1475-2875,"London : BioMed Central",JD,"Malaria journal",http://www.malariajournal.com/rss,Y
1475-9276,1475-9276,"London : BioMed Central",JD,"International journal for equity in health",http://www.equityhealthj.com/rss,Y
1476-069X,1476-069X,"London : BioMed Central",JD,"Environmental health a global access science source",http://www.ehjournal.net/rss,Y
1476-0711,1476-0711,"London : BioMed Central",JD,"Annals of clinical microbiology and antimicrobials",http://www.ann-clinmicrob.com/rss,Y
1476-072X,1476-072X,"London : BioMed Central",JD,"International journal of health geographics",http://www.ij-healthgeographics.com/rss,Y
1477-8939,1477-8939,"Amsterdam : Elsevier Science",JD,"Travel medicine and infectious disease",http://rss.sciencedirect.com/publication/science/12892,Y
1478-4505,1478-4505,"London : BioMed Central",JD,"Health research policy and systems",http://www.health-policy-systems.com/rss,Y
1479-5876,1479-5876,"London : BioMed Central",JD,"Journal of translational medicine",http://www.translational-medicine.com/rss,Y
1516-8484,1516-8484,"Rio de Janeiro : Sociedade Brasileira de Hematologia e Hemoterapia",JB,"Revista brasileira de hematologia e hemoterapia",http://www.scielo.br/rss.php?pid=1516-8484&lang=en,Y
1517-5693,,,,,,
1517-8382,1678-4405,"Rio de Janeiro, RJ, Brasil Sociedade Brasileira de Microbiologia",JB,"Brazilian journal of microbiology",http://www.scielo.br/rss.php?pid=1517-8382&lang=en,Y
1523-3820,1534-6250,"Philadelphia, Pa. : Current Science",JD,"Current treatment options in infectious disease",,
1523-3847,1534-3146,"S.l. : Springer",JD,"Current infectious disease reports",http://www.springerlink.com/content/120644?sortorder=asc&export=rss,
1524-0215,1943-4731,"Memphis, Tenn. : Association of Biomolecular Resource Facilities",JD,"Journal of biomolecular techniques the official journal of the Association of Biomolecular Resource Facilities",,Y
1524-5012,1524-5012,"<Winter &gt; : Lawrence, KS : Allen Press, Inc. for Ochsner Clinic Foundation Easton, MD : Cadmus Journal Services for Ochsner Clinic and Alton Ochsner Medical Foundation",JD,"The Ochsner journal",,
1528-4042,1534-6293,"Philadelphia, Pa. : Current Science",JD,"Current neurology and neuroscience reports",http://www.springerlink.com/content/120645?sortorder=asc&export=rss,Y
1529-2908,1529-2916,"New York, NY : Nature Pub. Group",JD,"Nature immunology",http://www.nature.com/ni/current_issue/rss,Y
1530-3667,1550-0012,"New York, N.Y. : Lange Medical Books/McGraw-Hill",JD,"Vaughan & Asbury's general ophthalmology",http://www.liebertonline.com/action/showFeed?ui=0&mi=0&ai=so&jc=vbz&type=etoc&feed=rss,Y
1530-7026,1531-135X,": New York : Springer Austin, TX : Psychonomic Society",JD,"Cognitive, affective, & behavioral neuroscience",http://cabn.psychonomic-journals.org/rss_feeds/current.xml,Y
1535-9476,1535-9476,"Bethesda, MD : American Society for Biochemistry and Molecular Biology, ©",JB,"Molecular & cellular proteomics : MCP",http://www.mcponline.org/rss/current.xml,Y
1536-2310,1536-2310,"Larchmont, NY : Mary Ann Liebert",JB,"Omics : a journal of integrative biology",http://www.liebertonline.com/action/showFeed?ui=0&mi=0&ai=s0&jc=omi&type=etoc&feed=rss,Y
1536-2442,0970-3837,"Ludhiana, India : Indian Society for the Advancement of Insect Science",JB,"Journal of insect science : a biannual journal devoted to basic and applied aspects of entomology",http://www.bioone.org/action/showFeed?type=etoc&feed=rss&jc=insc,Y
1536-5050,1558-9439,"Chicago, IL : Medical Library Association",JD,"Journal of the Medical Library Association JMLA",,Y
1542-0752,1542-9733,"Hoboken, N.J. : Wiley-Liss, Inc",JB,"Birth defects research. Part B, Developmental and reproductive toxicology",http://onlinelibrary.wiley.com/rss/journal/10.1002/(ISSN)1542-0760,Y
1544-9173,1545-7885,"San Francisco, CA : Public Library of Science",JD,"PLoS biology",http://biology.plosjournals.org/perlserv/?request=get-rss&issn=1545-7885&type=toc-articles&ct=1,Y
1545-9624,1545-9632,"Philadelphia, PA : Taylor and Francis, Inc",JD,"Journal of occupational and environmental hygiene",http://www.tandfonline.com/action/showFeed?jc=uoeh20&type=etoc&feed=rss,
1547-6286,1547-6286,"Georgetown, TX : Landes Bioscience",JB,"RNA biology",,
1549-1277,1549-1277,"San Francisco, CA : Public Library of Science",JB,"PLoS medicine / Public Library of Science",http://medicine.plosjournals.org/perlserv/?request=get-rss&issn=1549-1676&type=toc-articles,Y
1553-4006,1553-4006,"Palo Alto, Calif. : Annual Reviews",JB,"Annual review of pathology",http://arjournals.annualreviews.org/action/showFeed?ui=0&mi=3ymwk&ai=1xd&jc=pathmechdis&type=etoc&feed=rss,Y
1553-734X,1553-734X,"San Francisco, CA : Public Library of Science",JB,"PLoS computational biology",http://feeds.feedburner.com/ploscompbiol/NewArticles?format=xml,Y
1553-7366,1553-7366,"San Francisco, CA : Public Library of Science",JB,"PLOS pathogens / Public Library of Science",http://feeds.feedburner.com/plospathogens/NewArticles?format=xml,Y
1553-7390,1553-7390,"San Francisco, CA : Public Library of Science",JB,"PLOS genetics / Public Library of Science",http://feeds.feedburner.com/plosgenetics/NewArticles?format=xml,Y
1554-8929,1554-8937,"Washington, D.C. : American Chemical Society",JD,"ACS chemical biology",http://pubs.acs.org/wls/alerts/rss/acbcct.rss,Y
1559-0631,1559-064X,"New York, NY : Nature Pub. Group",JD,"Journal of exposure science and environmental epidemiology",http://www.nature.com/jes/current_issue/rss,Y
1559-4122,1559-4122,"Chicago, Ill. : American Health Information Management Association",JD,"Perspectives in health information management AHIMA, American Health Information Management Association",,
1559-6109,1559-6109,"Memphis, TN : American Association for Laboratory Animal Science",JB,"Journal of the American Association for Laboratory Animal Science : JAALAS",http://api.ingentaconnect.com/content/aalas/jaalas/latest?format=rss,
1598-2629,1598-2629,"S.l. Pubmed Central. Seoul Assoc",JB,"Immune Network",,
1598-866X,1598-866X,"Seoul : Korea Genome Organization",JB,"Genomics & informatics",,
1600-6135,1600-6143,"Copenhagen, Denmark : Munksgaard International Publishers",JD,"American journal of transplantation",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1600-6143,Y
1611-2156,1611-2156,"Mainz : Leipzig : Center for Toxicology, University of Leipzig, 2nd Medical Dept., University of Mainz ;",JB,"EXCLI journal experimental and clinical sciences",,Y
1612-9202,1612-9202,"New York : Springer",JB,EcoHealth,http://www.springerlink.com/content/110812?sortorder=asc&export=rss,Y
1640-5544,1899-7562,"Katowice : Academy of Physical Education",JB,"Journal of human kinetics Academy of Physical Education",,
1660-3397,1660-3397,"Basel, Switzerland : Molecular Diversity Preservation International",JD,"Marine drugs Ocean University of China, MDPI",http://www.mdpi.com/rss/journal/marinedrugs,Y
1660-3796,1660-3818,"Basel : Karger, 200X-",JD,"Transfusion Medicine and Hemotherapy offizielles Organ der Deutschen Gesellschaft für Transfusionsmedizin und Immunhämatologie",http://content.karger.com/ProdukteDB/rss.asp?j=TMH,Y
1662-5161,1662-5161,"Lausanne, Switzerland : Frontiers Research Foundation",JD,"Frontiers in human neuroscience",,
1663-9812,1663-9812,"Lausanne Frontiers Media",JD,"Frontiers in pharmacology",,
1664-042X,1664-042X,"Lausanne Frontiers Research Foundation",JD,"Frontiers in physiology Frontiers Research Foundation",,
1664-1078,1664-1078,"Lausanne Frontiers Research Foundation",JD,"Frontiers in psychology Frontiers Research Foundation",,
1664-2295,1664-2295,"Lausanne Frontiers Research Foundation",JD,"Frontiers in neurology Frontiers Research Foundation",,
1664-302X,1664-302X,"Lausanne Frontiers Media",JD,"Frontiers in microbiology",,
1664-3224,1664-3224,"Lausanne Frontiers Media",JD,"Frontiers in immunology",,
1664-8021,1664-8021,"Lausanne Frontiers Media",JD,"Frontiers in genetics",,
1671-4083,1671-4083,,JB,,http://www3.interscience.wiley.com/rss/journal/117994078,Y
1672-0229,1672-0229,"Beijing, China : Science Press",JD,"Genomics, proteomics & bioinformatics / Beijing Genomics Institute",http://rss.sciencedirect.com/publication/science/33034,
1674-800X,1674-8018,"Heidelberg : Springer",JD,"Protein & cell",http://www.springerlink.com/content/121723?sortorder=asc&export=rss,Y
1679-4508,1679-4508,"São Paulo, SP : Instituto de Ensino e Pesquisa Albert Einstein",JD,"Einstein / Instituto de Ensino e Pesquisa Albert Einstein",,Y
1680-6905,1729-0503,"Kampala, Uganda : Faculty of Medicine, Makerere University",JD,"African health sciences",,Y
1687-708X,1687-7098,"New York, NY : Hindawi Publishing Corporation",JD,"Interdisciplinary perspectives on infectious diseases",http://www.hindawi.com/journals/ipid/rss.xml,Y
1687-9686,1687-9694,"Hindawi Publishing Corporation",JD,"Journal of Tropical Medicine",http://www.hindawi.com/journals/jtm/rss.xml,Y
1687-9805,1687-9813,"New York, NY : Hindawi Pub. Corp",JD,"Journal of environmental and public health",http://www.hindawi.com/journals/jeph/rss.xml,Y
1712-9532,1180-2332,"Mississauga, Ont. : Canadian Cardiology Publications",JB,"The Canadian journal of infectious diseases = Journal canadien des maladies infectieuses",,
1715-6572,1715-6572,"Toronto : Longwoods Pub. Corp",JD,"Healthcare policy = Politiques de santé",,
1723-2007,0041-1787,"Roma : Pensiero Scientifico",JB,"La Trasfusione del sangue : revista della Societa Italiana di Immunoematologia, Associazione Italiana dei Centri Trasfusionali",,
1735-1995,1026-9843,,JB,,,Y
1740-1526,1740-1534,"London : Nature Pub. Group",JD,"Nature reviews. Microbiology",http://www.nature.com/nrmicro/current_issue/rss,Y
1741-427X,1741-427X,": New York, NY : Hindawi Pub. : Oxford, UK : Oxford University Press",JB,"Evidence-based complementary and alternative medicine : eCAM",http://ecam.oxfordjournals.org/rss/current.xml,Y
1741-7007,1741-7007,"London : BioMed Central",JD,"BMC biology",http://www.biomedcentral.com/bmcbiol/rss,Y
1741-7015,1741-7015,"London : BioMed Central",JD,"BMC medicine",http://www.biomedcentral.com/bmcmed/rss,Y
1742-2094,1742-2094,"London : BioMed Central",JD,"Journal of neuroinflammation",http://www.jneuroinflammation.com/rss,Y
1742-464X,1742-4658,"<August &gt;: Oxford, UK : Wiley-Blackwell : Oxford, UK ; Malden, Mass. : Blackwell",JD,"FEBS journal",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1742-4658,Y
1742-4682,1742-4682,"London : BioMed Central",JD,"Theoretical biology and medical modelling",http://www.tbiomed.com/rss,Y
1742-4690,1742-4690,"London : BioMed Central",JD,Retrovirology,http://www.retrovirology.com/rss,Y
1742-4755,1742-4755,"London : BioMed Central",JD,"Reproductive health RH",http://www.reproductive-health-journal.com/rss,Y
1742-6413,1742-6413,"London : BioMed Central",JD,CytoJournal,http://www.cytojournal.com/rssfeed.asp,Y
1742-9994,1742-9994,"London : BioMed Central",JD,"Frontiers in zoology",http://www.frontiersinzoology.com/rss,Y
1743-422X,1743-422X,"London : BioMed Central",JD,"Virology journal",http://www.virologyj.com/rss/,Y
1744-1692,1744-1706,"Abingdon : Routledge",JD,"Global public health an international journal for research, policy and practice",http://www.tandfonline.com/action/showFeed?jc=rgph20&type=etoc&feed=rss,
1744-4292,1744-4292,(U.st.),JD,"Molecular Systems Biology",http://www.nature.com/msb/current_issue/rss/,
1744-8603,1744-8603,"London : BioMed Central",JD,"Globalization and health",http://www.globalizationandhealth.com/rss/,Y
1744-9561,1744-957X,"London England : Royal Society",JD,"Biology letters",http://rsbl.royalsocietypublishing.org/rss/current.xml,Y
1745-6215,1745-6215,"London : BioMed Central",JD,Trials,http://www.trialsjournal.com/rss/,Y
1745-7580,1745-7580,": Bedford Park, S. Aust. : Nikolai Petrovsky Pub. London : BioMed Central",JD,"Immunome research",http://www.immunome-research.com/rss/,Y
1746-0794,1746-0794,"London, UK : Future Medicine Ltd",JD,"Future virology",http://www.futuremedicine.com/action/showFeed?ui=0&mi=0&ai=sf&jc=fvl&type=etoc&feed=rss,Y
1746-0913,1746-0921,"London Future Medicine Ltd",JD,"Future microbiology",http://www.futuremedicine.com/action/showFeed?ui=0&mi=0&ai=sv&jc=fmb&type=etoc&feed=rss,Y
1748-670X,1748-6718,"London : Taylor & Francis",JD,"Computational and mathematical methods in medicine",http://www.tandfonline.com/action/showFeed?jc=gthm20&type=etoc&feed=rss,Y
1749-8104,1749-8104,"London : BioMed Central",JD,"Neural development",http://www.neuraldevelopment.com/rss/,Y
1751-7915,1751-7915,"S.l. : Blackwell",JD,"Microbial biotechnology",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1751-7915,Y
1752-4571,1752-4563,"Blackwell Publishing Limited",JB,"Evolutionary Applications",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1752-4571,Y
1752-8550,1752-8550,": Stockholm : Co-Action Pub. London : Emerging Health Threats Forum",JD,"Emerging health threats journal",,Y
1753-495X,1753-4968,"London The Royal Society of Medicine Press",JD,"Obstetric medicine the medicine of pregnancy ; official journal of: ISOM (International Society of Obstetric Medicine) u.a",,
1753-6561,1753-6561,"London : BioMed Central",JD,"BMC proceedings",http://www.biomedcentral.com/bmcproc/rss/,Y
1754-1611,1754-1611,"London : BioMed Central",JD,"Journal of biological engineering",http://www.jbioleng.org/rss/,Y
1754-6605,1754-6605,"Bristonl, UK : Cancer Intelligence",JD,Ecancermedicalscience,,Y
1754-8403,1754-8403,"Cambridge : Co. of Biologists Ltd",JB,"Disease models & mechanisms : DMM",http://dmm.biologists.org/rss/current.xml,Y
1754-9973,1754-9973,"Oxford : Oxford University Press, ©",JB,"Public health ethics",http://phe.oxfordjournals.org/rss/current.xml,Y
1755-8166,1755-8166,"London : BioMed Central",JD,"Molecular cytogenetics",http://www.molecularcytogenetics.org/rss/,Y
1755-8794,1755-8794,"London : BioMed Central",JD,"BMC medical genomics",http://www.biomedcentral.com/bmcmedgenomics/rss/,Y
1756-0500,1756-0500,"London : Biomed Central",JD,"BMC research notes",,Y
1756-3305,1756-3305,"London : BioMed Central",JD,"Parasites & vectors",http://www.parasitesandvectors.com/rss/,Y
1756-8935,1756-8935,"London : BioMed Central",JD,"Epigenetics & chromatin",http://www.epigeneticsandchromatin.com/rss/,Y
1756-994X,1756-994X,"London : BioMed Central",JD,"Genome medicine",http://genomemedicine.com/rss/,Y
1757-4676,1757-4676,"Chichester, West Sussex : Wiley-Blackwell",JB,"EMBO molecular medicine",http://onlinelibrary.wiley.com/rss/journal/10.1002/(ISSN)1757-4684,Y
1758-5996,1758-5996,"London : BioMed Central",JD,"Diabetology & metabolic syndrome",,Y
1758-9193,1758-9193,"London : BioMed Central Ltd",JD,"Alzheimer's research & therapy",,Y
1759-6653,1759-6653,"Oxford, UK : Oxford University Press",JD,"Genome biology and evolution",,
1759-7684,1759-7684,"Malden, MA : Wiley Periodicals",JB,"Wiley interdisciplinary reviews. Developmental biology",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1759-7692,Y
1759-8753,1759-8753,"London : Biomed Central",JD,"Mobile DNA",,Y
1792-0981,1792-0981,"Athens : Spandidos Pub",JB,"Experimental and therapeutic medicine",,
1838-7640,1838-7640,"Wyoming, N.S.W. : Ivyspring International Publisher",JD,Theranostics,,
1860-5397,1860-5397,"London : Frankfurt, Germany : In cooperation with BioMed Central, Beilstein-Institut ;",JD,"Beilstein journal of organic chemistry",http://bjoc.beilstein-journals.org/rss/,Y
1867-2450,1867-2469,"Heidelberg : Springer Berlin",JD,"Biophysical reviews",http://www.springerlink.com/content/121314?sortorder=asc&export=rss,Y
1871-7934,1871-7942,"Dordrecht : Springer",JB,"Genomic medicine",,Y
1874-3129,1874-3129,"Hilversum : Bentham Science Publishers",JD,"The open rheumatology journal",,Y
1874-5490,1874-5504,"Dordrecht : Springer Netherlands",JD,Neuroethics,http://www.springerlink.com/content/120989?sortorder=asc&export=rss,
1879-6257,1879-6265,"Amsterdam u.a. : Elsevier",JB,"Current opinion in virology",,
1927-646X,,,,,,
1929-0748,1929-0748,"London : Pubmed Central",JD,"JMIR research protocols",,
1931-3128,1931-3128,"Cambridge, MA : Cell Press",JB,"Cell host & microbe",http://rss.sciencedirect.com/publication/science/41807,
1932-6203,1932-6203,"San Francisco, CA : Public Library of Science",JD,"PloS one",http://feeds.feedburner.com/plosone/PLoSONE?format=xml,Y
1935-2727,1935-2735,"San Francisco, CA : Public Library of Science",JD,"PLoS neglected tropical diseases",http://feeds.feedburner.com/plosntds/NewArticles?format=xml,Y
1936-900X,1936-900X,"Orange, CA : California Chapter of the American Academy of Emergency Medicine",JB,"The western journal of emergency medicine",http://escholarship.org/uc/search?journal=%22Western%20Journal%20of%20Emergency%20Medicine%22;entity-ignore=uciem_westjem;docsPerPage=100;rmode=rss;sort=rss,Y
1937-1888,1938-4114,"Piscataway, NJ : Alcohol Research Documentation, Inc., Rutgers, the State University of New Jersey",JD,"Journal of studies on alcohol and drugs",,Y
1937-8688,1937-8688,"Kampala, Uganda : African Field Epidemiology Network",JD,"The Pan African medical journal",,Y
1941-8744,1941-8744,"Thousand Oaks : SAGE Publications",JD,"The Neurohospitalist",,
1942-0862,1942-0870,"Austin, TX : Landes Bioscience",JD,MAbs,,
1944-8171,1944-8171,"Madison, WI : E-Century Pub. Corp",JD,"International journal of physiology, pathophysiology and pharmacology",,
1944-8244,1944-8252,"Washington, DC : American Chemical Society",JD,"ACS applied materials & interfaces",http://pubs.acs.org/action/showFeed?ui=0&mi=0&ai=5k5&jc=aamick&type=etoc&feed=rss,Y
1947-2579,1947-2579,"Chicago, IL : University of Illinois at Chicago",JD,"Online journal of public health informatics",,
1949-2553,1949-2553,"Albany, N.Y. : Impact Journals",JB,Oncotarget,,
1975-8375,1975-8375,"Wonju, Korea : Korean Society for Preventive Medicine",JB,"Journal of preventive medicine and public health = Yebang Ŭihakhoe chi",,
1999-4915,1999-4915,"Basel, Switzerland : Molecular Diversity Preservation International",JD,Viruses,http://www.mdpi.com/rss/journal/viruses,Y
1999-768X,1999-768X,"Muscat : Oman Medical Specialty Board",JD,"Oman medical journal",,Y
2001-0370,2001-0370,"Göteborg : Chalmers University of Technology",JD,"Computational and Structural Biotechnology Journal",,
2001-1326,2001-1326,"Lund : International Society for Translational Medicine, Department of Surgery, Clinical Science Lund",JD,"Clinical and translational medicine International Society for Translational Medicine",,Y
